500. lépés

Kiválasztott:
([(2, 2), (1, 2), (5, 3), (1, 4), (5, 1), (4, 3), (2, 4), (5, 4)], 317, [2, (5, 3)], 9)

Nyíltak:
([(4, 4), (1, 2), (1, 1), (1, 4), (5, 1), (4, 3), (3, 1), (5, 4)], 446, [6, (3, 1)], 9)
([(5, 3), (1, 2), (2, 2), (1, 4), (5, 1), (4, 3), (2, 4), (5, 4)], 448, [0, (5, 3)], 9)
([(4, 4), (1, 2), (2, 2), (1, 4), (4, 2), (4, 3), (2, 4), (5, 4)], 448, [4, (4, 2)], 9)
([(1, 1), (1, 2), (4, 4), (1, 4), (3, 1), (5, 2), (1, 3), (5, 4)], 449, [4, (3, 1)], 9)
([(1, 1), (1, 2), (4, 4), (1, 4), (2, 4), (5, 2), (3, 1), (4, 3)], 227, [4, (2, 4)], 9)
([(1, 1), (4, 1), (3, 1), (1, 4), (5, 1), (4, 3), (2, 4), (5, 4)], 319, [1, (4, 1)], 9)
([(1, 1), (2, 3), (5, 3), (1, 4), (5, 1), (4, 3), (2, 4), (5, 4)], 319, [2, (5, 3)], 9)
([(2, 2), (5, 2), (1, 3), (1, 4), (5, 1), (1, 2), (5, 3), (5, 4)], 454, [5, (1, 2)], 9)
([(1, 1), (2, 3), (3, 1), (1, 4), (5, 1), (2, 1), (2, 4), (5, 4)], 319, [5, (2, 1)], 9)
([(4, 4), (1, 2), (1, 1), (2, 3), (5, 1), (5, 2), (3, 1), (5, 4)], 443, [6, (3, 1)], 9)
([(1, 1), (4, 1), (2, 2), (1, 4), (4, 2), (4, 3), (2, 4), (5, 4)], 322, [1, (4, 1)], 9)
([(2, 2), (4, 1), (1, 3), (2, 3), (5, 1), (2, 1), (5, 3), (4, 3)], 456, [3, (2, 3)], 9)
([(2, 2), (4, 1), (1, 3), (1, 4), (5, 1), (2, 1), (5, 3), (3, 4)], 456, [7, (3, 4)], 9)
([(1, 1), (4, 1), (2, 2), (2, 3), (5, 1), (4, 3), (5, 3), (2, 1)], 458, [3, (2, 3)], 9)
([(1, 1), (4, 1), (2, 2), (1, 4), (5, 1), (4, 3), (5, 3), (1, 2)], 458, [7, (1, 2)], 9)
