500. lépés

Kiválasztott:
([(4, 4), (5, 4), (1, 1), (2, 1), (2, 4), (2, 3), (3, 1), (5, 2)], 2293, [7, (5, 2)], [])

Nyíltak:
([(2, 2), (1, 2), (1, 3), (1, 4), (5, 1), (5, 2), (5, 3), (5, 4)], 0, [0, (2, 2)], [])
([(1, 1), (2, 3), (1, 3), (1, 4), (5, 1), (5, 2), (5, 3), (5, 4)], 0, [1, (2, 3)], [])
([(1, 1), (1, 2), (2, 2), (1, 4), (5, 1), (5, 2), (5, 3), (5, 4)], 0, [2, (2, 2)], [])
([(1, 1), (1, 2), (1, 3), (2, 3), (5, 1), (5, 2), (5, 3), (5, 4)], 0, [3, (2, 3)], [])
([(1, 1), (1, 2), (1, 3), (1, 4), (4, 2), (5, 2), (5, 3), (5, 4)], 0, [4, (4, 2)], [])
([(1, 1), (1, 2), (1, 3), (1, 4), (5, 1), (4, 3), (5, 3), (5, 4)], 0, [5, (4, 3)], [])
([(1, 1), (1, 2), (1, 3), (1, 4), (5, 1), (5, 2), (4, 2), (5, 4)], 0, [6, (4, 2)], [])
([(2, 2), (1, 2), (1, 3), (1, 4), (5, 1), (5, 2), (5, 3), (4, 3)], 8, [0, (2, 2)], [])
([(1, 1), (2, 3), (1, 3), (1, 4), (5, 1), (5, 2), (5, 3), (4, 3)], 8, [1, (2, 3)], [])
([(1, 1), (1, 2), (2, 2), (1, 4), (5, 1), (5, 2), (5, 3), (4, 3)], 8, [2, (2, 2)], [])
([(1, 1), (1, 2), (1, 3), (2, 3), (5, 1), (5, 2), (5, 3), (4, 3)], 8, [3, (2, 3)], [])
([(1, 1), (1, 2), (1, 3), (1, 4), (4, 2), (5, 2), (5, 3), (4, 3)], 8, [4, (4, 2)], [])
([(2, 2), (1, 2), (1, 3), (1, 4), (5, 1), (5, 2), (4, 2), (4, 3)], 14, [0, (2, 2)], [])
([(4, 4), (1, 2), (1, 3), (1, 4), (5, 1), (5, 2), (4, 2), (4, 3)], 14, [0, (4, 4)], [])
([(1, 1), (2, 3), (1, 3), (1, 4), (5, 1), (5, 2), (4, 2), (4, 3)], 14, [1, (2, 3)], [])
([(1, 1), (1, 2), (2, 2), (1, 4), (5, 1), (5, 2), (4, 2), (4, 3)], 14, [2, (2, 2)], [])
([(2, 2), (1, 2), (1, 3), (2, 3), (5, 1), (5, 2), (4, 2), (4, 3)], 19, [0, (2, 2)], [])
([(4, 4), (1, 2), (1, 3), (2, 3), (5, 1), (5, 2), (4, 2), (4, 3)], 19, [0, (4, 4)], [])
([(1, 1), (1, 2), (2, 2), (2, 3), (5, 1), (5, 2), (4, 2), (4, 3)], 19, [2, (2, 2)], [])
([(2, 2), (1, 2), (1, 3), (2, 3), (5, 1), (5, 2), (4, 2), (5, 4)], 23, [0, (2, 2)], [])
([(4, 4), (1, 2), (1, 3), (2, 3), (5, 1), (5, 2), (4, 2), (5, 4)], 23, [0, (4, 4)], [])
([(1, 1), (1, 2), (2, 2), (2, 3), (5, 1), (5, 2), (4, 2), (5, 4)], 23, [2, (2, 2)], [])
([(2, 2), (1, 2), (1, 3), (2, 3), (5, 1), (4, 3), (4, 2), (5, 4)], 27, [0, (2, 2)], [])
([(4, 4), (1, 2), (1, 3), (2, 3), (5, 1), (4, 3), (4, 2), (5, 4)], 27, [0, (4, 4)], [])
([(1, 1), (1, 2), (2, 2), (2, 3), (5, 1), (4, 3), (4, 2), (5, 4)], 27, [2, (2, 2)], [])
([(1, 1), (1, 2), (1, 3), (4, 1), (5, 1), (4, 3), (4, 2), (5, 4)], 27, [3, (4, 1)], [])
([(1, 1), (1, 2), (1, 3), (1, 4), (5, 1), (4, 3), (4, 2), (5, 4)], 27, [3, (1, 4)], [])
([(2, 2), (1, 2), (1, 3), (2, 3), (5, 1), (4, 3), (5, 3), (5, 4)], 33, [0, (2, 2)], [])
([(1, 1), (1, 2), (2, 2), (2, 3), (5, 1), (4, 3), (5, 3), (5, 4)], 33, [2, (2, 2)], [])
([(1, 1), (1, 2), (1, 3), (4, 1), (5, 1), (4, 3), (5, 3), (5, 4)], 33, [3, (4, 1)], [])
([(2, 2), (1, 2), (1, 3), (2, 3), (4, 2), (4, 3), (5, 3), (5, 4)], 37, [0, (2, 2)], [])
([(1, 1), (1, 2), (2, 2), (2, 3), (4, 2), (4, 3), (5, 3), (5, 4)], 37, [2, (2, 2)], [])
([(1, 1), (1, 2), (1, 3), (4, 1), (4, 2), (4, 3), (5, 3), (5, 4)], 37, [3, (4, 1)], [])
([(1, 1), (1, 2), (1, 3), (1, 4), (4, 2), (4, 3), (5, 3), (5, 4)], 37, [3, (1, 4)], [])
([(2, 2), (1, 2), (1, 3), (2, 3), (4, 2), (5, 2), (5, 3), (5, 4)], 42, [0, (2, 2)], [])
([(1, 1), (1, 2), (2, 2), (2, 3), (4, 2), (5, 2), (5, 3), (5, 4)], 42, [2, (2, 2)], [])
([(2, 2), (1, 2), (1, 3), (2, 3), (4, 2), (5, 2), (5, 3), (4, 3)], 45, [0, (2, 2)], [])
([(1, 1), (1, 2), (2, 2), (1, 4), (4, 2), (5, 2), (5, 3), (4, 3)], 47, [3, (1, 4)], [])
