2000. lépés

Kiválasztott:
([(5, 1), (5, 2), (3, 3), (2, 3), (3, 1), (2, 1), (1, 3), (5, 4)], 3862, [2, (3, 3)], 18)

Nyíltak:
([(5, 1), (4, 1), (4, 4), (5, 2), (3, 1), (5, 4), (1, 3), (2, 1)], 1736, [3, (5, 2)], 18)
([(5, 1), (4, 1), (4, 4), (2, 3), (3, 1), (2, 1), (1, 3), (5, 4)], 3862, [1, (4, 1)], 18)
([(1, 1), (5, 2), (4, 4), (3, 4), (5, 1), (2, 1), (1, 3), (1, 4)], 3856, [4, (5, 1)], 18)
([(5, 1), (5, 2), (3, 3), (3, 4), (5, 3), (2, 1), (3, 1), (1, 4)], 3827, [6, (3, 1)], 18)
([(5, 1), (5, 2), (3, 3), (3, 4), (5, 3), (5, 4), (1, 3), (1, 4)], 3827, [5, (5, 4)], 18)
([(1, 1), (3, 2), (5, 1), (4, 1), (3, 1), (3, 4), (1, 3), (1, 2)], 2431, [0, (1, 1)], 18)
([(5, 1), (5, 2), (1, 1), (3, 4), (3, 1), (2, 1), (1, 3), (3, 2)], 3826, [2, (1, 1)], 18)
([(3, 3), (5, 2), (4, 4), (3, 4), (3, 1), (2, 1), (1, 3), (3, 2)], 3826, [0, (3, 3)], 18)
([(3, 3), (3, 4), (5, 1), (5, 2), (1, 3), (2, 1), (5, 3), (3, 2)], 3941, [7, (3, 2)], 18)
([(3, 3), (3, 4), (5, 1), (5, 2), (1, 3), (5, 4), (5, 3), (1, 4)], 3941, [5, (5, 4)], 18)
([(4, 4), (1, 2), (3, 3), (5, 2), (1, 3), (3, 2), (3, 1), (1, 4)], 3938, [2, (3, 3)], 18)
([(3, 3), (1, 2), (5, 1), (5, 2), (1, 3), (5, 4), (3, 1), (1, 4)], 3943, [0, (3, 3)], 18)
([(3, 3), (1, 2), (5, 1), (5, 2), (1, 3), (3, 2), (5, 3), (1, 4)], 3945, [6, (5, 3)], 18)
([(1, 1), (3, 4), (5, 1), (5, 2), (1, 3), (3, 2), (5, 3), (1, 4)], 3951, [0, (1, 1)], 18)
([(3, 3), (3, 4), (5, 1), (5, 2), (3, 1), (2, 1), (5, 3), (1, 4)], 3941, [4, (3, 1)], 18)
([(4, 4), (1, 2), (5, 1), (3, 4), (1, 3), (3, 2), (3, 1), (1, 4)], 3938, [3, (3, 4)], 18)
([(4, 4), (3, 4), (1, 1), (5, 2), (1, 3), (3, 2), (3, 1), (1, 4)], 3954, [5, (3, 2)], 18)
([(4, 4), (3, 4), (1, 1), (5, 2), (2, 4), (2, 1), (3, 1), (1, 4)], 3954, [4, (2, 4)], 18)
([(4, 4), (3, 4), (1, 1), (5, 2), (2, 4), (2, 1), (4, 2), (1, 4)], 3971, [4, (2, 4)], 18)
([(4, 4), (3, 4), (1, 1), (5, 2), (1, 3), (2, 1), (2, 4), (1, 4)], 3971, [6, (2, 4)], 18)
([(4, 4), (3, 4), (1, 1), (5, 2), (1, 3), (2, 1), (5, 1), (1, 4)], 3971, [6, (5, 1)], 18)
([(4, 4), (3, 4), (1, 1), (5, 2), (1, 3), (3, 2), (4, 2), (1, 4)], 3971, [5, (3, 2)], 18)
([(1, 1), (1, 2), (5, 1), (5, 2), (1, 3), (3, 2), (3, 1), (1, 4)], 3938, [0, (1, 1)], 18)
([(4, 4), (3, 4), (3, 3), (5, 2), (1, 3), (5, 4), (3, 1), (1, 4)], 3935, [2, (3, 3)], 18)
([(1, 1), (5, 4), (5, 1), (1, 4), (3, 1), (3, 4), (1, 3), (1, 2)], 2433, [0, (1, 1)], 18)
