500. lépés

Kiválasztott:
([(3, 3), (1, 4), (5, 1), (4, 1), (1, 3), (3, 4), (3, 1), (1, 2)], 547, [0, (3, 3)], 18)

Nyíltak:
([(1, 1), (3, 2), (4, 4), (5, 4), (1, 3), (3, 4), (4, 2), (1, 2)], 142, [1, (3, 2)], 18)
([(4, 4), (4, 1), (5, 1), (1, 4), (1, 3), (2, 1), (3, 1), (3, 4)], 292, [7, (3, 4)], 18)
([(3, 3), (5, 2), (5, 1), (1, 4), (1, 3), (5, 4), (3, 1), (1, 2)], 650, [0, (3, 3)], 18)
([(3, 3), (5, 2), (5, 1), (4, 1), (1, 3), (5, 4), (3, 1), (1, 2)], 654, [0, (3, 3)], 18)
([(3, 3), (5, 2), (5, 1), (1, 4), (1, 3), (2, 1), (3, 1), (1, 2)], 643, [0, (3, 3)], 18)
([(3, 3), (5, 2), (5, 1), (4, 1), (1, 3), (2, 1), (3, 1), (1, 2)], 649, [0, (3, 3)], 18)
([(4, 4), (5, 2), (3, 3), (3, 4), (1, 3), (1, 4), (3, 1), (5, 4)], 480, [2, (3, 3)], 18)
([(3, 3), (4, 1), (5, 1), (2, 3), (1, 3), (4, 3), (3, 1), (2, 1)], 664, [0, (3, 3)], 18)
([(1, 1), (5, 2), (5, 3), (3, 4), (1, 3), (1, 4), (5, 1), (3, 2)], 918, [7, (3, 2)], 18)
([(1, 1), (5, 2), (5, 3), (3, 4), (1, 3), (1, 4), (2, 4), (3, 2)], 927, [7, (3, 2)], 18)
([(4, 4), (5, 2), (5, 3), (3, 4), (1, 3), (1, 4), (2, 4), (3, 2)], 930, [7, (3, 2)], 18)
([(4, 4), (5, 2), (5, 3), (3, 4), (1, 3), (1, 4), (5, 1), (3, 2)], 924, [7, (3, 2)], 18)
([(4, 4), (5, 2), (5, 3), (3, 4), (2, 4), (1, 4), (5, 1), (2, 1)], 924, [4, (2, 4)], 18)
([(5, 1), (4, 1), (4, 4), (3, 4), (1, 3), (5, 4), (3, 1), (2, 1)], 74, [3, (3, 4)], 18)
([(5, 1), (4, 1), (1, 1), (3, 2), (3, 1), (3, 4), (1, 3), (1, 2)], 984, [2, (1, 1)], 18)
([(1, 1), (5, 2), (5, 3), (3, 4), (2, 4), (1, 4), (5, 1), (2, 1)], 918, [4, (2, 4)], 18)
([(5, 1), (5, 2), (4, 4), (1, 4), (1, 3), (5, 4), (3, 1), (2, 1)], 151, [3, (1, 4)], 18)
([(5, 1), (5, 2), (4, 4), (3, 4), (1, 3), (5, 4), (3, 1), (3, 2)], 160, [7, (3, 2)], 18)
([(1, 1), (5, 2), (4, 4), (3, 4), (2, 4), (1, 4), (1, 3), (2, 1)], 208, [6, (1, 3)], 18)
([(1, 1), (5, 2), (4, 4), (3, 4), (3, 1), (1, 4), (2, 4), (2, 1)], 222, [4, (3, 1)], 18)
([(1, 1), (4, 1), (4, 4), (5, 4), (5, 1), (3, 4), (1, 3), (1, 2)], 431, [4, (5, 1)], 18)
([(3, 3), (4, 1), (4, 4), (3, 2), (3, 1), (3, 4), (1, 3), (1, 2)], 970, [3, (3, 2)], 18)
([(3, 3), (1, 4), (4, 4), (5, 4), (3, 1), (3, 4), (1, 3), (1, 2)], 970, [1, (1, 4)], 18)
([(1, 1), (4, 1), (4, 4), (5, 4), (3, 1), (3, 4), (2, 4), (1, 2)], 968, [6, (2, 4)], 18)
([(1, 1), (4, 1), (3, 3), (5, 4), (3, 1), (3, 4), (1, 3), (1, 2)], 968, [2, (3, 3)], 18)
